path	sha256	bytes	role
data/benchmarks/motivating/set_A/cocopye_raw_output.csv	15462b06fa8a43294373f7899dc615f7ff4138d8fdc300bad3273405cf71b543	119518	Original CoCoPyE output; preserved unchanged
data/benchmarks/motivating/set_B/cocopye_raw_output.csv	cfe77828c17ddca9e94e2b820b4eb76978c4885996dbbf1455c6999b6687a1da	211873	Original CoCoPyE output; preserved unchanged
data/benchmarks/motivating_v2/set_A/cocopye_raw_output.csv	e7c30a6619afbee9ba391ebbd8b1bb5ad1be0b37aa8978925ed31b940a57e660	195243	Original CoCoPyE output; preserved unchanged
data/benchmarks/motivating_v2/set_B/cocopye_raw_output.csv	e2284fcc5688ffc9e271dcf19159804d16e19e977e2c2bc89ddaa9ae414942c8	184675	Original CoCoPyE output; preserved unchanged
data/benchmarks/motivating_v2/set_C/cocopye_raw_output.csv	f440eddeb34bb428eb764853221e49355edc3956759ccdb2bbf39fff60edd611	201358	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_A/cocopye_raw_output.csv	f2e0fb2a8a44da4cb6bc4b7b85749a85da5c81482f5c2b1dca87788ee308f6d4	120807	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_A_v2/cocopye_raw_output.csv	13c0d47e1a731a23fc5979ffb5be10a376b990edb7626bfdc6d51fe9b52177dd	196331	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_B/cocopye_raw_output.csv	0587d6944858ffb26d5d97183d86f73e6dc67630f5c9308d89043a395f5aa5a5	115124	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_B_v2/cocopye_raw_output.csv	967cd9aa8c6d59b872714765e8b0fb7b9fb5ea2427345aedc2c7be26dfa021d6	184587	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_C/cocopye_raw_output.csv	3d5c46b2f27ec6b0f3f0133887c888727e631b26bf08a9d4f810b7fcb5a36891	212536	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_C_clean/cocopye_raw_output.csv	80a76f2c73f3c331ef48462e7898eda01121264bee6aa2a5d573946488553e42	213234	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_D/cocopye_raw_output.csv	120072ce58c2f1155ad02b44940117c82668ea2ec182d6c95068b19cdd3c1232	208617	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_D_clean/cocopye_raw_output.csv	246b20b025e7636d33843057d638f90b0b7390a38987aff0c1b3fd7a30051f41	210832	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_E/cocopye_raw_output.csv	6f2fb7cf4c3d12cfd847b7644ac384aa728d5753b32257b32be977b35c649a62	200596	Original CoCoPyE output; preserved unchanged
