path	bytes	sha256
data/benchmarks/set_A_v2/checkm2_predictions.tsv	107235	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1
data/benchmarks/set_A_v2/cocopye_predictions.tsv	136693	f8aeb75c74bbf9b9e5f831bc3c22949dab2ba5c4aebdf39e6c3d29097b204cf6
data/benchmarks/set_A_v2/deepcheck_predictions.tsv	150404	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f
data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	132698	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1
data/benchmarks/set_A_v2/metadata.tsv	91664	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629
data/benchmarks/set_B_v2/checkm2_predictions.tsv	109040	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1
data/benchmarks/set_B_v2/cocopye_predictions.tsv	143726	f08f3c4966eba4fbfab51b69e76ac90d648f0915dee333d63ea46552c05a126e
data/benchmarks/set_B_v2/deepcheck_predictions.tsv	149211	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680
data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	132175	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98
data/benchmarks/set_B_v2/metadata.tsv	92340	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60
data/benchmarks/set_C_clean/checkm2_predictions.tsv	159424	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03
data/benchmarks/set_C_clean/cocopye_predictions.tsv	164217	413135617ba9ce8a9e4a89f689e4bb84c31fbef3271f192e20096ecc8a21f9cd
data/benchmarks/set_C_clean/deepcheck_predictions.tsv	149197	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f
data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	149182	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18
data/benchmarks/set_C_clean/metadata.tsv	93289	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0
data/benchmarks/set_D_clean/checkm2_predictions.tsv	159678	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2
data/benchmarks/set_D_clean/cocopye_predictions.tsv	168684	61d46fddbfbfbab8c2808c1572a33a0f1e6daf8167eedaeb61c8727226361139
data/benchmarks/set_D_clean/deepcheck_predictions.tsv	148315	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2
data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	147700	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d
data/benchmarks/set_D_clean/metadata.tsv	92786	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa
data/benchmarks/set_E/checkm2_predictions.tsv	162549	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671
data/benchmarks/set_E/cocopye_predictions.tsv	181695	9090b8dd48e008b4823fec94d7787623468a459f82822a73eb9af8dbcf407772
data/benchmarks/set_E/deepcheck_predictions.tsv	198930	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15
data/benchmarks/set_E/magicc_v5_predictions.tsv	181124	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e
data/benchmarks/set_E/metadata.tsv	141310	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0
data/benchmarks/set_G/checkm2_predictions.tsv	365308	2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19
data/benchmarks/set_G/cocopye_predictions.tsv	376496	65aaa037feb9afdf13ab275c9b6ceaa8d321b8cdb23415d33fe84c8dde84fe27
data/benchmarks/set_G/deepcheck_predictions.tsv	343957	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8
data/benchmarks/set_G/generation_metadata.tsv	1108731	af6d473217808760fdcfa5fc19dd33dc3cd194e4779656951db137231509becc
data/benchmarks/set_G/magicc_v5_predictions.tsv	404645	a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba
data/benchmarks/set_G/metadata.tsv	298959	8d19dc8bd600b69238991c735f51582c76fdc7181702d53f1dde72bd3e3a0abf
data/benchmarks/set_G/reference_selection.tsv	33179	351c53822bae93a31d02e5c91b4a64b8435ba18d9fff4c9722133cb8ee24ea95
